timestamp,source_ip,destination_ip,protocol,packet_size,bytes_sent,bytes_received,flag,is_anomaly
2025-07-23 23:41:05,61.254.77.207,96.176.135.165,ICMP,1261,3539,4485,RST,0
2025-07-23 23:41:05,241.237.164.58,177.51.91.181,TCP,416,821,3728,,0
2025-07-23 23:41:05,83.199.83.253,42.123.216.78,ICMP,337,2774,1694,FIN,0
2025-07-23 23:41:05,219.99.27.128,199.182.150.22,ICMP,251,4269,4497,ACK,1
2025-07-23 23:41:05,251.199.216.64,149.192.121.91,UDP,361,2627,439,RST,0
2025-07-23 23:41:05,0.114.183.101,100.222.10.7,ICMP,1172,2175,2973,ACK,1
2025-07-23 23:41:05,209.12.237.192,120.171.239.246,UDP,1493,1659,1659,FIN,0
2025-07-23 23:41:05,31.224.135.33,194.75.185.170,TCP,634,429,1345,ACK,0
2025-07-23 23:41:05,232.146.208.36,134.48.253.157,UDP,1130,3285,1156,SYN,1
2025-07-23 23:41:05,34.182.245.137,28.94.63.12,UDP,371,457,4814,,1
2025-07-23 23:41:05,77.13.29.208,134.46.183.110,ICMP,1467,3007,94,FIN,1
2025-07-23 23:41:05,156.122.121.168,114.131.79.180,ICMP,845,3072,368,FIN,0
2025-07-23 23:41:05,181.170.14.119,12.192.11.96,ICMP,330,2718,2530,FIN,0
2025-07-23 23:41:05,166.2.22.88,147.191.155.95,ICMP,682,911,3871,ACK,0
2025-07-23 23:41:05,8.30.107.155,80.1.3.1,UDP,324,4797,3831,ACK,0
2025-07-23 23:41:05,206.151.51.94,66.170.132.27,ICMP,831,333,59,FIN,0
2025-07-23 23:41:05,201.183.24.185,93.124.214.124,UDP,189,3838,4341,,1
2025-07-23 23:41:05,179.170.227.75,20.97.143.229,UDP,1315,1272,2220,SYN,0
2025-07-23 23:41:05,246.81.89.33,249.88.86.153,TCP,273,3231,2482,RST,0
2025-07-23 23:41:05,254.185.224.210,233.168.60.187,TCP,1375,481,1857,,0
2025-07-23 23:41:05,217.20.71.165,131.115.127.141,ICMP,1302,2482,2889,ACK,0
2025-07-23 23:41:05,236.224.30.186,94.59.81.46,ICMP,337,3902,4867,,0
2025-07-23 23:41:05,62.41.105.167,252.129.156.198,UDP,1354,1987,2209,,0
2025-07-23 23:41:05,6.187.19.237,216.83.161.172,ICMP,987,2280,800,SYN,0
2025-07-23 23:41:05,84.76.248.148,59.241.148.79,UDP,848,2455,2889,ACK,0
2025-07-23 23:41:05,154.27.70.22,182.115.102.251,TCP,194,1566,2584,ACK,0
2025-07-23 23:41:05,184.223.149.121,253.212.241.91,UDP,546,276,4014,ACK,0
2025-07-23 23:41:05,195.84.243.127,214.130.219.230,UDP,1149,3157,4062,,0
2025-07-23 23:41:05,198.132.8.8,147.238.39.190,TCP,679,1024,1782,ACK,0
2025-07-23 23:41:05,114.251.193.140,12.157.29.52,ICMP,584,2667,501,SYN,1
2025-07-23 23:41:05,53.192.251.86,104.198.61.200,UDP,1030,23,1114,RST,0
2025-07-23 23:41:05,184.178.197.144,107.234.191.184,UDP,208,1685,1158,RST,0
2025-07-23 23:41:05,14.199.134.33,138.176.4.15,ICMP,708,2673,4434,SYN,0
2025-07-23 23:41:05,140.6.189.168,41.46.111.197,ICMP,1226,359,2807,RST,0
2025-07-23 23:41:05,222.38.73.106,165.33.193.248,UDP,794,287,393,RST,0
2025-07-23 23:41:05,143.198.99.81,22.182.86.120,ICMP,151,3076,1251,RST,0
2025-07-23 23:41:05,48.133.238.159,31.170.40.113,TCP,237,4544,799,,0
2025-07-23 23:41:05,33.47.203.112,92.237.52.211,ICMP,318,994,1029,,1
2025-07-23 23:41:05,233.171.25.89,95.13.217.74,ICMP,666,2702,4306,FIN,0
2025-07-23 23:41:05,193.213.44.105,118.157.173.113,UDP,1322,4293,67,RST,1
2025-07-23 23:41:05,232.9.207.10,127.99.105.138,ICMP,326,318,3496,SYN,0
2025-07-23 23:41:05,70.110.3.132,10.145.249.50,TCP,585,4270,1264,ACK,0
2025-07-23 23:41:05,132.5.104.121,77.255.106.147,ICMP,1059,4583,4398,RST,0
2025-07-23 23:41:05,215.215.136.191,143.61.54.197,UDP,1493,3443,3749,,0
2025-07-23 23:41:05,35.82.56.189,246.47.73.223,ICMP,1247,659,1995,FIN,1
2025-07-23 23:41:05,75.171.146.209,0.162.182.172,UDP,852,3264,234,RST,1
2025-07-23 23:41:05,152.132.18.102,34.82.188.178,ICMP,944,4280,315,FIN,0
2025-07-23 23:41:05,13.33.183.74,39.255.233.73,ICMP,1457,2805,1115,,1
2025-07-23 23:41:05,116.158.53.152,143.82.129.58,ICMP,94,435,695,,0
2025-07-23 23:41:05,24.87.106.45,193.123.8.217,UDP,192,113,219,,0
2025-07-23 23:41:05,93.71.250.177,134.93.174.170,ICMP,410,1922,4289,RST,1
2025-07-23 23:41:05,2.125.47.109,183.67.123.83,TCP,825,3347,1215,ACK,0
2025-07-23 23:41:05,255.189.206.135,139.61.29.61,ICMP,40,2794,2461,FIN,0
2025-07-23 23:41:05,48.193.93.104,63.135.217.66,TCP,185,4067,4322,RST,0
2025-07-23 23:41:05,143.30.217.11,250.65.103.136,ICMP,821,2590,1955,SYN,1
2025-07-23 23:41:05,19.62.214.72,20.169.240.203,UDP,617,4152,3555,SYN,1
2025-07-23 23:41:05,34.6.4.61,232.29.111.182,UDP,1156,4432,779,RST,0
2025-07-23 23:41:05,174.92.137.254,216.110.9.90,TCP,448,2335,1638,RST,0
2025-07-23 23:41:05,234.150.129.97,92.42.184.66,UDP,395,2174,2094,RST,0
2025-07-23 23:41:05,117.81.101.133,175.203.9.184,TCP,854,2145,4205,FIN,0
2025-07-23 23:41:05,133.245.2.121,184.225.66.73,TCP,269,3856,1236,SYN,0
